employee_id,department,login_hour,data_downloaded_mb,restricted_access_attempts,is_insider_threat
UBI-1854,Retail,11,36.55976270699712,0,0
UBI-7015,Audit,10,7.240936167943082,1,0
UBI-2122,HR,9,11.254084823224073,0,0
UBI-7078,Retail,9,1.0,0,0
UBI-3712,IT,8,20.771290314906672,0,0
UBI-9930,Audit,7,7.3561474047649105,0,0
UBI-9996,HR,7,25.581619945292317,0,0
UBI-9096,Treasury,4,751.4153107647038,5,1
UBI-6870,Audit,8,37.817630648011,0,0
UBI-2389,Treasury,9,9.759468947380238,0,0
UBI-4840,IT,9,1.7012665618275418,0,0
UBI-8668,Audit,11,23.908014187804586,0,0
UBI-9684,Retail,8,10.200701516136698,0,0
UBI-6249,Treasury,9,6.596030615542458,0,0
UBI-1145,HR,11,1.701677184053818,0,0
UBI-1126,IT,7,18.805974732611478,0,0
UBI-8102,IT,8,3.1309380103804094,0,0
UBI-7059,Treasury,10,48.999292326681086,0,0
UBI-8519,HR,8,22.68146070934636,0,0
UBI-7371,Retail,10,15.559761218688072,0,0
UBI-8186,Treasury,8,3.260385226657201,0,0
UBI-6188,Retail,8,4.643425458796543,2,0
UBI-1098,HR,8,1.0,0,0
UBI-4665,Audit,7,1.085326626521523,0,0
UBI-8683,IT,10,30.48368743626878,0,0
UBI-3419,Retail,10,26.081926374577552,0,0
UBI-3790,HR,11,1.6266162134509399,0,0
UBI-8351,IT,9,11.857777664134229,0,0
UBI-6449,Retail,9,50.0,0,0
UBI-2218,Audit,7,2.938107691560146,0,0
UBI-7047,Retail,7,50.0,0,0
UBI-9204,Treasury,2,787.6073985529449,0,1
UBI-4104,Audit,12,11.037243907786776,0,0
UBI-2528,Audit,9,5.006894240657667,0,0
UBI-2709,Audit,11,5.300465561127465,0,0
UBI-6592,HR,10,44.884833062738146,0,0
UBI-2571,Retail,9,50.0,0,0
UBI-3878,Retail,7,8.027646875100338,1,0
UBI-5443,IT,9,18.20992923713925,0,0
UBI-1158,Retail,10,50.0,1,0
UBI-8270,Retail,8,4.400657098881912,0,0
UBI-8027,IT,11,7.77508327771227,0,0
UBI-5788,HR,10,32.95380763665635,0,0
UBI-7819,Retail,9,29.25402981084038,0,0
UBI-4430,Retail,10,5.563034840135442,0,0
UBI-3027,Treasury,10,26.849499913741845,0,0
UBI-5133,Treasury,12,7.102436798854087,0,0
UBI-6971,HR,9,16.72352801844693,0,0
UBI-2817,IT,23,790.0807277635918,9,1
UBI-5491,Treasury,7,40.46549044999318,0,0
UBI-2761,HR,7,15.693221249679208,0,0
UBI-3391,Treasury,23,518.3070338169498,2,1
UBI-2640,HR,10,17.118108497820412,0,0
UBI-3203,Audit,7,15.156531407376589,0,0
UBI-1894,IT,10,50.0,0,0
UBI-6878,Retail,9,21.695014123334648,0,0
UBI-5616,HR,7,16.8835424554144,0,0
UBI-1317,Treasury,9,1.5616418560818965,0,0
UBI-1571,Audit,9,5.763862242043996,0,0
UBI-8385,Audit,11,9.032242270792088,0,0
UBI-7238,HR,10,13.78533566872605,0,0
UBI-2312,Audit,12,16.014513168415817,0,0
UBI-2604,Retail,10,14.607841589102621,0,0
UBI-2016,Treasury,9,9.912366102891292,0,0
UBI-8804,IT,9,23.877784461786927,0,0
UBI-7353,IT,8,28.441068484989533,0,0
UBI-4170,Retail,10,15.480566952226777,1,0
UBI-6530,Audit,10,14.677017452325934,1,0
UBI-9801,Treasury,8,3.8683945202982497,0,0
UBI-6237,IT,10,25.568232124495438,0,0
UBI-2875,Audit,7,13.40385060918027,0,0
UBI-8009,Retail,11,1.000124163961678,0,0
UBI-7257,Treasury,10,21.444704661340666,0,0
UBI-8179,IT,7,23.244687403427275,0,0
UBI-2239,Treasury,9,8.662087566312414,0,0
UBI-8312,IT,11,10.721170589920725,1,0
UBI-9322,Retail,8,17.27014559346263,0,0
UBI-6073,Treasury,9,22.25316396988696,0,0
UBI-1523,Retail,11,30.776058141284942,0,0
UBI-2045,Audit,7,20.14452678828664,0,0
UBI-6373,IT,11,27.592893053930286,1,0
UBI-3141,IT,10,1.0,0,0
UBI-3443,Audit,10,6.681763859550646,0,0
UBI-8196,IT,11,50.0,0,0
UBI-6539,Audit,7,3.4949487778978323,0,0
UBI-3033,IT,8,17.55921615872645,1,0
UBI-9787,Treasury,7,16.737682575031823,0,0
UBI-3466,Audit,10,16.15382111745164,0,0
UBI-6016,Treasury,8,17.27434622758362,0,0
UBI-9044,Audit,8,12.461452206900617,0,0
UBI-5971,IT,10,38.97106488175956,0,0
UBI-1953,Audit,9,1.7492504444750518,0,0
UBI-9172,IT,10,3.517962024415346,0,0
UBI-9325,HR,7,5.167281764767913,0,0
UBI-2202,Retail,11,2.681081686342063,1,0
UBI-6126,Retail,9,1.0,0,0
UBI-2531,HR,12,10.202871983926457,0,0
UBI-5278,HR,9,40.35221856715816,0,0
UBI-1671,Retail,11,5.665505505588431,0,0
UBI-4056,Treasury,7,13.996271855759314,0,0
UBI-2823,Audit,10,9.121770926466542,0,0
UBI-5090,Audit,7,12.30774588053257,0,0
UBI-5425,Retail,9,8.644383200730875,0,0
UBI-8805,Treasury,7,18.76105391507028,0,0
UBI-3180,Retail,8,11.500773980330735,0,0
UBI-2712,HR,9,14.756427311305805,0,0
UBI-2693,HR,12,7.098317085259196,0,0
UBI-3713,HR,9,5.073830170111014,0,0
UBI-2063,Retail,9,48.36513824681614,0,0
UBI-3797,Retail,9,8.899534411739879,0,0
UBI-4695,Retail,7,11.046261447722264,0,0
UBI-5944,HR,13,2.9259063139766317,0,0
UBI-7295,HR,7,14.670876805639972,0,0
UBI-1021,HR,8,16.364156706367616,0,0
UBI-1955,IT,7,1.0,0,0
UBI-8294,Treasury,9,3.5747115930694746,0,0
UBI-8848,Audit,8,7.883836474603328,0,0
UBI-8827,Audit,8,6.149058521954608,1,0
UBI-1140,Treasury,10,1.0,0,0
UBI-9853,HR,11,17.766098835915944,0,0
UBI-8832,HR,9,19.947484850953447,0,0
UBI-5612,Treasury,7,5.069204280910937,1,0
UBI-9006,HR,7,50.0,0,0
UBI-9592,HR,8,1.6899945242036016,0,0
UBI-3219,Audit,9,14.42978488600943,0,0
UBI-1954,Retail,11,6.606939175426347,0,0
UBI-7327,HR,8,50.0,0,0
UBI-4714,Audit,8,4.10193210436911,0,0
UBI-6675,Treasury,10,23.333270208585013,0,0
UBI-3693,HR,7,29.183831669549154,0,0
UBI-4549,IT,10,13.676545753908695,0,0
UBI-3872,IT,9,4.490350756749183,0,0
UBI-7570,Treasury,10,1.1205431497530212,0,0
UBI-2994,HR,9,3.313558391508637,0,0
UBI-5346,Treasury,10,6.772382164050687,1,0
UBI-2542,Treasury,9,30.069972066104636,0,0
UBI-6189,IT,7,20.144402728837782,0,0
UBI-5869,Audit,7,6.266164494979579,0,0
UBI-8253,Treasury,9,21.565964740918748,0,0
UBI-6619,Retail,7,10.32326971655866,0,0
UBI-3371,Treasury,8,28.93174425247798,1,0
UBI-2908,Treasury,7,5.098626986062645,0,0
UBI-7430,Audit,9,48.89625855188332,0,0
UBI-6486,Treasury,7,13.135375178238903,0,0
UBI-7082,IT,11,9.866300560798578,0,0
UBI-4117,HR,11,4.161884191080572,0,0
UBI-2390,HR,7,31.190145764271282,0,0
UBI-5530,Audit,9,9.042862034784264,0,0
UBI-2707,Treasury,12,4.053479927139135,0,0
UBI-1329,Retail,7,5.079186184936517,0,0
UBI-9792,Audit,7,1.208580435842974,0,0
UBI-7190,IT,8,8.210040940758633,0,0
UBI-7184,IT,8,3.7863907115679103,0,0
UBI-5161,HR,23,300.0,4,1
UBI-7640,Retail,11,1.0,0,0
UBI-9669,IT,7,33.28937543287356,0,0
UBI-9213,Retail,7,12.908017778280609,0,0
UBI-5349,Retail,9,3.085700910525231,0,0
UBI-8643,Treasury,8,2.0967159598970464,0,0
UBI-1338,Audit,7,2.560352859121015,0,0
UBI-3475,Treasury,8,2.4473973999961363,0,0
UBI-7196,Treasury,4,691.5001387224543,2,1
UBI-7731,Retail,9,11.263808145944155,0,0
UBI-5777,HR,13,2.1584867573949875,0,0
UBI-4042,Retail,10,12.48067201528517,0,0
UBI-4005,Audit,7,27.339433400536837,0,0
UBI-3032,Audit,7,16.6502560879717,0,0
UBI-2607,Audit,10,3.8847849935975223,1,0
UBI-6280,Retail,7,22.396968149382865,0,0
UBI-5212,IT,8,25.617905812828074,0,0
UBI-7528,Retail,8,1.19857062759732,0,0
UBI-4676,Audit,7,7.70778947306557,0,0
UBI-3667,HR,9,41.17443092237316,0,0
UBI-6429,Retail,7,5.975949866808151,0,0
UBI-6757,Audit,7,32.78648175129934,0,0
UBI-1827,Retail,8,5.9202380177215685,0,0
UBI-5729,HR,8,5.818791759233156,0,0
UBI-9666,HR,10,15.192910975508191,1,0
UBI-4067,HR,12,4.188539012573973,0,0
UBI-9966,HR,7,7.882586851058761,0,0
UBI-8714,IT,13,5.687171388135743,1,0
UBI-2976,HR,10,14.33527729669902,0,0
UBI-7941,IT,10,14.001282349148344,0,0
UBI-6592,Retail,12,6.3096967210456,0,0
UBI-6122,Retail,8,2.416775975519317,0,0
UBI-6681,Audit,23,906.2809562401734,3,1
UBI-4072,IT,11,39.76248462538646,0,0
UBI-6895,Retail,7,1.0,0,0
UBI-9508,Treasury,10,50.0,0,0
UBI-8099,HR,7,1.2234726291601756,0,0
UBI-4719,HR,9,11.497736507907497,0,0
UBI-4072,Retail,7,1.0,0,0
UBI-9684,IT,11,5.135765196577588,1,0
UBI-2304,Treasury,7,7.684453962311409,0,0
UBI-5488,Audit,11,1.3617254751484271,0,0
UBI-3365,Audit,9,10.384207245040017,0,0
UBI-1667,HR,9,4.452457635670383,0,0
UBI-9680,HR,7,29.694522056793772,0,0
UBI-8124,IT,8,4.51240973074077,0,0
UBI-7359,Audit,7,3.472233038201441,0,0
UBI-9766,Treasury,11,16.006763393423665,0,0
UBI-1804,IT,10,23.60328648228295,0,0
UBI-5569,HR,9,15.434667624380774,0,0
UBI-2804,IT,11,1.0,0,0
UBI-7731,Audit,8,7.367765126204324,0,0
UBI-3645,IT,7,16.1117044886248,0,0
UBI-8117,Retail,8,1.0,0,0
UBI-3136,Retail,8,3.7208088149957117,0,0
UBI-1918,Retail,11,8.880092583454315,0,0
UBI-5143,Audit,12,21.56031136425597,0,0
UBI-4440,Treasury,10,3.544565495759099,0,0
UBI-8022,HR,12,8.737615277593356,0,0
UBI-8208,Retail,7,36.393835585326116,0,0
UBI-4712,IT,12,21.63364451519899,0,0
UBI-3967,Retail,12,35.846217988689844,0,0
UBI-6881,Audit,7,30.199309513325193,0,0
UBI-4510,HR,10,50.0,0,0
UBI-4594,HR,9,7.366778208190081,0,0
UBI-6699,IT,8,17.034819444746894,0,0
UBI-7573,HR,11,5.560157405539349,0,0
UBI-4778,Treasury,8,16.241828495463913,0,0
UBI-3871,IT,8,4.678448367638099,0,0
UBI-8629,HR,7,1.0,0,0
UBI-6068,Treasury,9,16.73607808857457,0,0
UBI-6742,Treasury,9,4.081254161686896,0,0
UBI-1514,HR,7,19.30972731030046,0,0
UBI-8340,Audit,10,45.760072515041465,0,0
UBI-1301,IT,7,10.007169305360824,0,0
UBI-9838,Audit,7,21.35925681454082,0,0
UBI-5549,Treasury,3,426.23653742569275,3,1
UBI-6115,Retail,8,1.0,0,0
UBI-5130,IT,2,932.0190921060758,4,1
UBI-1213,Treasury,9,8.968971366034314,0,0
UBI-7704,Treasury,8,21.987061490677362,1,0
UBI-1575,Treasury,9,21.246671463312264,0,0
UBI-2531,IT,10,5.591950293606543,0,0
UBI-3511,HR,9,2.222873788766749,0,0
UBI-4177,IT,10,14.649042208472883,1,0
UBI-6644,IT,7,31.471384199851624,0,0
UBI-4579,Treasury,7,5.217734487032591,0,0
UBI-9258,Treasury,7,2.8614457575489367,0,0
UBI-1236,Treasury,8,1.0,0,0
UBI-6370,Retail,12,11.672653351565774,1,0
UBI-1364,Retail,11,4.6847526586321155,0,0
UBI-3738,Retail,7,17.898204135892172,0,0
UBI-6941,Audit,9,9.483654779819808,0,0
UBI-8984,Audit,11,50.0,0,0
UBI-9133,Retail,7,23.103516438357673,0,0
UBI-3000,Audit,10,6.557917475486757,0,0
UBI-2484,HR,7,3.694323368843339,0,0
UBI-4913,Treasury,7,24.31121282737849,0,0
UBI-7822,HR,4,883.4591461825012,8,1
UBI-1966,Retail,7,6.606669949228818,0,0
UBI-5158,Retail,8,1.0,0,0
UBI-9253,HR,23,1142.7851600853987,6,1
UBI-4561,Treasury,9,14.266462334623103,1,0
UBI-1600,Audit,7,43.94876709563617,0,0
UBI-3071,Audit,7,22.324982559650284,1,0
UBI-6476,HR,2,930.514625090909,1,1
UBI-8641,Audit,8,16.973077784071364,0,0
UBI-5846,IT,9,19.564469298828097,0,0
UBI-5675,Treasury,11,1.8393458838543963,0,0
UBI-7506,IT,7,32.08597280476262,0,0
UBI-1769,HR,9,19.49912953893576,0,0
UBI-7665,Retail,7,11.037131067064841,1,0
UBI-1980,HR,8,39.87510562942936,0,0
UBI-8368,Treasury,7,5.294370732295228,0,0
UBI-4561,HR,7,1.0,0,0
UBI-4040,Retail,12,19.733602284481883,0,0
UBI-7031,IT,8,32.92509096877715,0,0
UBI-8622,Treasury,8,8.236725446626636,0,0
UBI-8137,Treasury,9,13.879434354490709,0,0
UBI-7090,Audit,13,28.318098215046952,0,0
UBI-7943,HR,10,8.942577437295022,1,0
UBI-8554,Treasury,7,41.0988783215535,0,0
UBI-3891,HR,7,14.936342848511037,0,0
UBI-4178,Treasury,7,4.578247133511268,0,0
UBI-2693,Retail,12,11.688362840038504,0,0
UBI-7293,IT,10,15.039381152077352,1,0
UBI-8179,Treasury,8,7.784376322861703,0,0
UBI-9705,HR,7,12.305078506713937,0,0
UBI-9702,Retail,7,15.256178486701991,0,0
UBI-2040,IT,9,8.024905343594083,0,0
UBI-8218,IT,7,9.143494808153541,0,0
UBI-3739,Treasury,8,26.86364683531899,0,0
UBI-4179,HR,13,29.032057222885587,0,0
UBI-1232,Audit,7,17.576024617232665,0,0
UBI-1806,Audit,8,5.673996908523428,0,0
UBI-9230,Audit,10,20.65707690969472,0,0
UBI-2895,IT,10,4.99020486923899,0,0
UBI-4201,Treasury,3,942.4954069233609,4,1
UBI-4486,Audit,7,50.0,0,0
UBI-3558,HR,7,11.692431645752416,0,0
UBI-1635,Audit,10,12.570624754526692,0,0
UBI-2933,Treasury,8,24.25747489757527,0,0
UBI-7924,Retail,10,2.5961124933844877,0,0
UBI-9234,Audit,7,7.015062396751869,0,0
UBI-3491,HR,11,27.886374332968984,0,0
UBI-4974,IT,7,6.664500692612075,0,0
UBI-3782,Audit,7,43.590304266733234,0,0
UBI-3049,Audit,8,18.82650871522535,1,0
UBI-8790,Audit,7,1.8410909636499841,0,0
UBI-5435,IT,7,10.624189267021011,0,0
UBI-2229,Retail,7,1.7044916403970238,0,0
UBI-8221,Audit,7,11.95517773952279,0,0
UBI-7827,Treasury,3,539.9150668389505,9,1
UBI-9392,HR,8,3.1650370048380103,0,0
UBI-1832,IT,7,20.397385035461227,0,0
UBI-3051,Treasury,11,24.371103020626116,0,0
UBI-4028,Treasury,7,3.693749377988047,0,0
UBI-6738,Retail,3,1042.727398343353,8,1
UBI-3383,HR,9,19.20110316979305,0,0
UBI-5188,Retail,9,12.381268579315151,0,0
UBI-3408,Audit,7,2.762648808296032,0,0
UBI-6797,IT,8,13.380220907245908,1,0
UBI-4763,Retail,9,23.507384873048103,0,0
UBI-2386,IT,8,13.421650493716859,0,0
UBI-6203,Retail,10,48.49786816342208,0,0
UBI-1973,Audit,23,824.0661175423278,2,1
UBI-9195,IT,11,20.681183946337836,0,0
UBI-8312,Audit,9,1.0,0,0
UBI-5777,IT,8,8.334670329805023,0,0
UBI-4241,Retail,10,5.855564619789001,0,0
UBI-5036,HR,10,21.101155348986772,0,0
UBI-3190,IT,7,29.13305071785372,0,0
UBI-7402,Audit,9,1.0,0,0
UBI-8860,Retail,9,1.9784164959257815,0,0
UBI-4330,IT,8,19.2591603474241,0,0
UBI-5197,Audit,8,13.813005883289991,0,0
UBI-9942,HR,10,2.3120635815561386,0,0
UBI-5208,Audit,7,2.2153827781157127,0,0
UBI-6541,IT,10,3.2536342320429985,0,0
UBI-5976,Audit,10,1.8427826099099103,1,0
UBI-9824,Audit,2,1019.5344211360535,2,1
UBI-8979,Retail,8,6.068501141024789,0,0
UBI-1013,Treasury,7,14.680156474235682,0,0
UBI-4640,Treasury,9,10.741296978158246,0,0
UBI-6966,IT,7,3.503168228753781,0,0
UBI-1863,IT,7,1.0,0,0
UBI-4345,Retail,10,28.30578352120037,0,0
UBI-7936,HR,9,8.746887084918969,0,0
UBI-2622,IT,9,1.0,0,0
UBI-4530,HR,7,1.0,0,0
UBI-9755,IT,8,8.457693738237197,0,0
UBI-9017,Audit,7,14.590405895302771,0,0
UBI-7961,Treasury,4,550.0654369479471,5,1
UBI-8239,Retail,7,1.0,0,0
UBI-2664,Treasury,13,6.270838518759452,0,0
UBI-5642,HR,11,35.222025506519444,0,0
UBI-7241,HR,10,22.3802774991504,0,0
UBI-2854,HR,7,5.036533897746319,0,0
UBI-3824,Treasury,10,16.042294379722236,1,0
UBI-9389,HR,11,10.170975133162377,0,0
UBI-1775,Audit,10,16.199283490038574,0,0
UBI-3844,Retail,10,2.6087443255355147,0,0
UBI-2286,HR,7,1.5447335686627797,0,0
UBI-1768,IT,12,13.949931404056656,0,0
UBI-1922,IT,7,7.948350257804512,0,0
UBI-2460,Treasury,8,2.271194266832134,0,0
UBI-1271,Audit,11,13.21400468422814,0,0
UBI-2408,IT,23,888.9667465984107,4,1
UBI-6734,Audit,7,10.823921136052169,0,0
UBI-7305,Retail,9,21.86174686764737,0,0
UBI-8285,IT,7,8.296306192018605,0,0
UBI-5893,HR,7,10.620555242659693,0,0
UBI-8115,IT,7,36.89317263383641,0,0
UBI-3496,IT,8,33.469508666125016,0,0
UBI-3504,Audit,8,37.474010063036545,0,0
UBI-2481,Audit,10,22.676708491940285,1,0
UBI-9232,Retail,11,14.125795323518396,0,0
UBI-6951,IT,8,3.9281696354096813,0,0
UBI-9533,IT,9,8.53154304239158,0,0
UBI-1154,HR,7,5.12545164048415,0,0
UBI-9220,Treasury,10,31.483322561629418,0,0
UBI-8062,Retail,7,9.13483503432143,0,0
UBI-3806,Retail,7,3.7403701634281377,0,0
UBI-2998,IT,9,1.0,0,0
UBI-6136,IT,7,4.603987740026652,0,0
UBI-1545,Retail,7,41.03715847084794,0,0
UBI-1539,HR,11,15.269563596233253,0,0
UBI-4943,IT,7,45.02837215935691,0,0
UBI-9219,Treasury,10,24.733544701248377,0,0
UBI-9150,Audit,11,8.019899133032277,0,0
UBI-9162,IT,11,10.372323358726579,0,0
UBI-4155,Treasury,7,18.350344394980958,0,0
UBI-7212,Retail,7,18.50613657453086,0,0
UBI-4993,IT,9,42.50795032979137,0,0
UBI-5360,Retail,8,10.078985059290261,0,0
UBI-4432,Retail,7,17.817546280840425,0,0
UBI-7881,Audit,8,27.07633897169486,0,0
UBI-7905,Audit,12,4.530268268651263,0,0
UBI-7172,Retail,7,31.823307137447728,0,0
UBI-3950,IT,8,3.475154287383836,0,0
UBI-4385,HR,9,1.7394305820269573,0,0
UBI-7254,HR,8,12.506964470435058,0,0
UBI-4890,Treasury,9,5.475219582650203,0,0
UBI-3116,Retail,9,48.202275633373354,0,0
UBI-7704,Retail,8,17.550263928194738,0,0
UBI-1235,Audit,7,8.457802974763972,0,0
UBI-8842,Retail,9,13.104537004879994,0,0
UBI-2687,Treasury,8,1.611970150651459,0,0
UBI-9795,IT,9,50.0,0,0
UBI-1504,Treasury,8,50.0,0,0
UBI-7168,Treasury,9,1.0,0,0
UBI-4132,Audit,3,838.444536109461,5,1
UBI-3599,Treasury,10,1.0,0,0
UBI-1130,IT,10,24.865837782737557,0,0
UBI-5493,Treasury,10,31.55335585979842,0,0
UBI-3946,Treasury,9,50.0,0,0
UBI-2524,IT,8,20.650931550148993,0,0
UBI-5324,Treasury,7,16.196968294674672,0,0
UBI-1145,HR,9,7.416560684153208,0,0
UBI-6305,Retail,8,13.129974298331415,0,0
UBI-6232,Retail,8,17.117818523438203,0,0
UBI-6299,Treasury,9,36.558787632539754,0,0
UBI-7565,Audit,7,11.880033239518994,0,0
UBI-2704,Retail,9,10.749019683149472,0,0
UBI-7600,Audit,9,2.7805479024913917,1,0
UBI-1760,HR,9,10.515060233615133,0,0
UBI-4081,Retail,8,2.1710045353024108,0,0
UBI-5468,Retail,7,1.4562004254619718,0,0
UBI-8730,IT,23,945.8071971145439,4,1
UBI-2184,HR,7,2.0007438016653505,0,0
UBI-4242,Retail,11,17.358807433111963,0,0
UBI-2265,Audit,8,34.96929188543291,0,0
UBI-2290,Audit,7,9.854807782688567,0,0
UBI-7101,Treasury,2,872.522012123036,4,1
UBI-2792,Audit,7,4.130011150197158,0,0
UBI-3482,HR,7,12.0006495021679,0,0
UBI-5841,HR,23,1027.1013052206383,5,1
UBI-5282,IT,9,35.48302174375813,0,0
UBI-9363,HR,8,1.0,0,0
UBI-6490,Audit,9,1.0,0,0
UBI-3076,HR,2,890.2129763275113,3,1
UBI-6450,Retail,11,8.473534694595022,0,0
UBI-7970,Treasury,8,46.82051153035252,0,0
UBI-5389,HR,8,11.063805012064948,0,0
UBI-2686,Treasury,10,5.488813413515251,0,0
UBI-9010,Retail,9,9.06531313770492,0,0
UBI-6291,Retail,7,10.6721673305193,0,0
UBI-8052,IT,10,12.875965083957205,0,0
UBI-3719,Treasury,8,32.278040294245685,0,0
UBI-2667,Retail,4,921.4543230815398,8,1
UBI-5312,Treasury,7,1.7819508970362672,0,0
UBI-8854,Retail,3,929.290289929244,7,1
UBI-3541,HR,9,24.062917403571728,0,0
UBI-9335,Treasury,9,9.315476331025394,0,0
UBI-2291,Treasury,10,1.5065748093738485,0,0
UBI-8511,Treasury,7,3.9970853723163606,0,0
UBI-4223,Treasury,7,1.0,0,0
UBI-7420,Audit,7,7.577389973117182,0,0
UBI-4591,Retail,9,10.655237299645515,0,0
UBI-9633,IT,9,5.001660622636772,0,0
UBI-3473,HR,3,780.7499067471963,5,1
UBI-4627,Audit,12,3.435905076974429,1,0
UBI-1001,IT,8,20.037641818921802,0,0
UBI-8002,HR,7,28.40388337966664,0,0
UBI-7257,HR,9,1.0,0,0
UBI-8970,Audit,9,16.983228291579806,0,0
UBI-4726,Retail,10,31.929991689506693,0,0
UBI-1306,Retail,8,1.2904496047990652,0,0
UBI-2205,IT,12,10.488799200200198,0,0
UBI-9734,Retail,8,50.0,0,0
UBI-1190,Treasury,12,2.427838860927983,0,0
UBI-7316,HR,14,19.934608330233818,0,0
UBI-8705,HR,10,9.81200775533589,0,0
UBI-2154,HR,8,8.958747884185417,0,0
UBI-1189,HR,7,8.717086246008229,0,0
UBI-6101,IT,9,1.2521836018974177,1,0
UBI-8543,HR,7,6.2012018455812985,0,0
UBI-1961,Retail,2,842.7247435173314,6,1
UBI-8424,Audit,9,16.900206106146605,0,0
UBI-2648,HR,11,32.05295274218618,0,0
UBI-6393,Retail,12,14.50381058243861,0,0
UBI-2062,IT,8,37.14246785850955,0,0
UBI-5566,Retail,7,1.1345226341330361,0,0
UBI-4610,IT,13,33.69054210991815,0,0
UBI-5171,HR,8,4.068472218420608,0,0
UBI-5146,IT,11,4.598139214614157,0,0
UBI-2922,Audit,3,795.0528750620333,1,1
UBI-8350,HR,7,6.7616249585083334,0,0
UBI-5107,Retail,11,34.7573861220566,0,0
UBI-5363,IT,10,32.16106582720345,0,0
UBI-3359,Treasury,9,1.0,0,0
UBI-9436,Treasury,10,5.112855239995691,0,0
UBI-2750,IT,8,13.30621189830269,0,0
UBI-5473,IT,7,37.32669396101696,0,0
UBI-7563,IT,8,10.567865563532491,0,0
UBI-2388,Treasury,9,16.176404849692414,0,0
UBI-3162,Treasury,10,30.15132838184167,0,0
UBI-3785,Retail,12,21.012602492691787,0,0
UBI-1224,IT,10,32.76425830783011,0,0
UBI-1125,Treasury,10,50.0,0,0
UBI-8280,HR,7,50.0,0,0
UBI-4600,Audit,8,1.0,0,0
UBI-6085,Treasury,11,47.519916203092194,0,0
UBI-3832,IT,9,4.363342460002075,0,0
UBI-5399,Retail,12,5.199282365152745,0,0
UBI-1419,Audit,7,2.3537553880657334,0,0
UBI-4531,Retail,8,3.7353436173799737,0,0
UBI-4304,Treasury,11,5.690846091521807,0,0
UBI-8045,Retail,8,29.357551206151314,0,0
UBI-1707,Retail,7,2.064460954653324,0,0
UBI-3681,IT,9,16.49264702661111,0,0
UBI-7185,IT,11,2.8961235070318465,0,0
UBI-8878,Treasury,7,8.36633617014109,0,0
UBI-6445,Treasury,7,16.628572343602297,0,0
UBI-2028,Retail,9,8.261230993606477,0,0
UBI-4762,Treasury,8,6.183200874349275,0,0
UBI-1778,Retail,9,15.068510834600012,1,0
UBI-2581,Retail,7,9.91574269483699,0,0
UBI-2125,HR,10,6.429527656872699,0,0
UBI-7667,Treasury,11,50.0,0,0
UBI-2021,IT,11,8.484227223357074,0,0
UBI-2495,Retail,8,6.450735501047452,0,0
UBI-9527,Retail,7,37.43251966027341,0,0
UBI-7055,Treasury,23,900.9562236478333,5,1
UBI-5736,Audit,9,2.0512515529968,0,0
UBI-7488,IT,14,10.050534120520368,0,0
UBI-8674,HR,7,15.295442094418036,0,0
UBI-6179,Retail,8,3.811179208192245,0,0
UBI-6578,HR,7,13.103274630207046,0,0
UBI-7722,Audit,11,1.0773469400921238,1,0
UBI-5942,Audit,2,467.67953300623964,7,1
UBI-4186,Retail,11,31.28340803203905,0,0
UBI-7806,HR,9,2.804670601231131,0,0
UBI-9050,HR,7,12.9490138491192,0,0
UBI-4998,Treasury,10,18.614445287315238,0,0
UBI-4756,Audit,9,20.629493670506008,0,0
UBI-4225,Audit,8,50.0,0,0
UBI-1950,IT,7,14.03537736713624,0,0
UBI-7980,Treasury,8,1.6390714164879365,1,0
UBI-2884,Treasury,7,12.36517753632954,0,0
UBI-5178,HR,9,10.405925801758872,0,0
UBI-6222,Retail,7,16.737060394381917,0,0
UBI-1105,IT,9,7.729313658720986,0,0
UBI-1225,Treasury,7,18.16408351424914,0,0
UBI-9125,IT,11,7.536543351569343,0,0
UBI-3808,Audit,10,11.572584068578905,0,0
UBI-6420,IT,7,7.76212229389321,0,0
UBI-8994,Treasury,7,2.661106494939992,0,0
UBI-1717,Audit,8,19.243545249697657,0,0
UBI-2077,HR,12,9.608053227449298,1,0
UBI-2399,IT,23,1010.7498010956879,4,1
UBI-1845,Audit,10,4.849409564017239,1,0
UBI-5175,Retail,10,9.242282924390741,0,0
UBI-4713,Retail,7,5.379978042854223,0,0
UBI-6732,HR,8,20.415395592944876,0,0
UBI-6161,HR,11,1.980545100684893,0,0
UBI-7099,Treasury,7,3.039186749562637,0,0
UBI-5806,Audit,8,2.0022263264304443,0,0
UBI-5413,Audit,7,9.638985983317912,0,0
UBI-7787,HR,7,25.18237401384026,0,0
UBI-4192,Retail,2,525.8596834054131,6,1
UBI-3839,Retail,10,49.49077029485022,0,0
UBI-9609,Audit,8,50.0,0,0
UBI-1536,Audit,8,30.270117211764738,0,0
UBI-2331,Retail,7,11.687236524476825,0,0
UBI-4342,Treasury,10,17.756501685967997,0,0
UBI-5492,Audit,11,3.0581158211868815,0,0
UBI-9073,HR,10,1.7882755611700245,0,0
UBI-8125,Audit,8,7.64819804275979,0,0
UBI-4004,HR,7,14.152299907297662,0,0
UBI-1920,Treasury,9,6.029387736886293,0,0
UBI-5784,IT,7,6.575974540632338,0,0
UBI-9901,IT,7,45.81135354089369,0,0
UBI-2296,Audit,9,3.2107335249881275,0,0
UBI-8904,Audit,11,13.167583503038212,0,0
UBI-9058,Treasury,10,43.360772996653594,0,0
